// GENERATED by tools/import_ghidra.py — splat symbol seed.
// Functions and globals from the one-time Ghidra dump, by address.
// Edited BY HAND after the import; re-running the importer overwrites it.

// ---- functions (613) ----
main = 0x80012204; // type:func size:0x88
ProjectWorldPointGTE = 0x80017b48; // type:func size:0xb4
SVectorToVector = 0x80017c4c; // type:func size:0x1c
VectorToSVector = 0x80017c68; // type:func size:0x1c
UnpackWorldCollisionTri = 0x80017cb8; // type:func size:0xc4
ComputeDepthCuedColor = 0x80017e54; // type:func size:0x44
ConvertRGB15ToLuma8 = 0x80017e98; // type:func size:0x8c
AddBiasToColorRuns = 0x80017f24; // type:func size:0xb0
BuildTextSpriteChain = 0x80017fe4; // type:func size:0x1c8
BuildTextSprites = 0x800181ac; // type:func size:0x2a0
EmitRadialShadedLine = 0x8001844c; // type:func size:0xe8
EnqueueBlinkingMarkerSprite = 0x80018534; // type:func size:0xd8
DrawShadedMenuBox = 0x8001860c; // type:func size:0x11c
DrawDragonRescuedBanner = 0x80018728; // type:func size:0x150
EnqueuePendingSpritePrims = 0x80018880; // type:func size:0x88
DrawDemoModeOverlay = 0x80018908; // type:func size:0xe8
DrawMotionTrailRibbons = 0x800189f0; // type:func size:0x540
DrawCinematicLetterbox = 0x80018f30; // type:func size:0x1a4
DrawFullscreenTint = 0x800190d4; // type:func size:0xc8
EmitTexturedQuad = 0x8001919c; // type:func size:0x164
EnqueueLoadingScreenSprites = 0x80019300; // type:func size:0x398
ComposeFrameScene = 0x80019698; // type:func size:0xa4
DrawLevelTransitionOverlay = 0x8001973c; // type:func size:0x914
Gamestate01_09_Draw = 0x8001a050; // type:func size:0x3bc
Gamestate02_03_06_Draw = 0x8001a40c; // type:func size:0x2288
Gamestate0A_Draw = 0x8001c694; // type:func size:0x3a4
RespawnOrGameOver_Draw = 0x8001ca38; // type:func size:0x5a4
Gamestate08_Draw = 0x8001cfdc; // type:func size:0x73c
SaveLoadMenu_Draw = 0x8001d718; // type:func size:0xb34
Gamestate0C_Draw = 0x8001e24c; // type:func size:0x46c
StoryIntro_Draw = 0x8001e6b8; // type:func size:0x310
GemCutscene_Draw = 0x8001e9c8; // type:func size:0x1b8
ReturningHome_Draw = 0x8001eb80; // type:func size:0x1dc
GamestateDraw = 0x8001ed5c; // type:func size:0x3fc
BuildActorDrawList = 0x8001f158; // type:func size:0x640
EmitActorDrawList = 0x8001f798; // type:func size:0x1164 can_reference:False
BuildSecondaryActorDrawList = 0x800208fc; // type:func size:0x638
EmitSecondaryActorPrimitives = 0x80020f34; // type:func size:0x1ab4 can_reference:False
RasterizeSpritePrimQueue = 0x80022a2c; // type:func size:0x1098
RasterizePairedActor = 0x80023ac4; // type:func size:0x7f4 can_reference:False
func_800242B8 = 0x800242b8; // type:func size:0x1638 can_reference:False
RenderWorldChunks = 0x800258f0; // type:func size:0x4e08 can_reference:False
TickWorldChunkAnimations = 0x8002a6fc; // type:func size:0xc94
ResetWorldChunkAnimations = 0x8002b4ac; // type:func size:0x520
SetupFrameOT = 0x8002b9cc; // type:func size:0x9c
ComputeInventoryProgressPercent = 0x8002bb20; // type:func size:0xc0
TickCdMusicStream = 0x8002bbe0; // type:func size:0x400
AdvanceGemCutsceneFrame = 0x8002bfe0; // type:func size:0x440
EnterPauseMenu = 0x8002c420; // type:func size:0x114
ExitPauseMenuToGame = 0x8002c534; // type:func size:0xe4
BeginPauseToMenuTransition = 0x8002c618; // type:func size:0x4c
BeginWorldHubReturn = 0x8002c664; // type:func size:0xb0
EnterInventoryMenu = 0x8002c714; // type:func size:0xa8
ExitSubMenuToTitle = 0x8002c7bc; // type:func size:0xa0
TriggerRespawnOrGameOver = 0x8002c85c; // type:func size:0x48
EndRespawnToGameplay = 0x8002c8a4; // type:func size:0x70
Gamestate06SubstateStub_Noop = 0x8002c91c; // type:func size:0x8
BeginGemPickupOverlay = 0x8002c924; // type:func size:0x248
EndGemPickupToWorld = 0x8002cb6c; // type:func size:0x15c
EndSaveMenuToWorld = 0x8002d02c; // type:func size:0x144
BeginStoryIntro = 0x8002d170; // type:func size:0xb8
BeginCreditsSequence = 0x8002d228; // type:func size:0x110
BeginGemCutscene = 0x8002d338; // type:func size:0x108
DispatchSpecialCutscene = 0x8002d440; // type:func size:0x114
ClearPadHistoryRing = 0x8002d554; // type:func size:0x2c
HandleLevelSelectInput = 0x8002d580; // type:func size:0x290
ApplyCheatCodeEffect = 0x8002d810; // type:func size:0xdc
CheckCheatCodeMatch = 0x8002d8ec; // type:func size:0x188
AnimateGemTallyParticles = 0x8002da74; // type:func size:0x528
Gamestate01_Update = 0x8002df9c; // type:func size:0x64
CameraSettle_Update = 0x8002e000; // type:func size:0x84
SpyroStateDelay_Update = 0x8002e084; // type:func size:0xa8
PauseMenu_Update = 0x8002e12c; // type:func size:0xa00
SubMenu_Update = 0x8002eb2c; // type:func size:0x2c4
RespawnOrGameOver_Update = 0x8002edf0; // type:func size:0x5d4
Gamestate06_Update = 0x8002f3c4; // type:func size:0x20
GemPickup_Update = 0x8002f3e4; // type:func size:0x20d0
Gamestate0B_Update = 0x800314b4; // type:func size:0x1024
Gamestate0C_Update = 0x800324d8; // type:func size:0x548
Gamestate0D_Update = 0x80032b08; // type:func size:0x6a4
GemCutscene_Update = 0x800331ac; // type:func size:0x230
Gamestate0F_Update = 0x800333dc; // type:func size:0xf8
CheckDeathPlane = 0x800334d4; // type:func size:0x388
GamestateUpdate = 0x8003385c; // type:func size:0x3f4
BuildCameraViewMatrix = 0x80033c50; // type:func size:0x1f0
CheckLineOfSightSegment = 0x80033e40; // type:func size:0xc8
ComputeCameraToTargetAngle = 0x80033f08; // type:func size:0x290
LoadCameraTargetAnglesFromMode = 0x80034198; // type:func size:0x6c
ComputeCameraOrbitOffset = 0x80034204; // type:func size:0xf4
UpdateCameraEulerAngles = 0x800342f8; // type:func size:0x60
ResetCameraStateToTarget = 0x80034358; // type:func size:0x128
UpdateGameplayCamera = 0x80034480; // type:func size:0x804
SnapCameraToTarget = 0x80034c84; // type:func size:0x64
AdvanceCameraSpringStep = 0x80034ce8; // type:func size:0xabc
SelectCameraMode = 0x800357a4; // type:func size:0x7b4
UpdateCameraManualYawInput = 0x80035f58; // type:func size:0x5c
UpdateCameraSpringForMode = 0x80035fb4; // type:func size:0x1458
UpdateGemPickupPathCamera = 0x8003740c; // type:func size:0x308
ActivateScriptedCameraView = 0x80037714; // type:func size:0x94
UpdateScriptedCameraView = 0x800377a8; // type:func size:0x278
UpdateLedgeGrabCamera = 0x80037a20; // type:func size:0x1b4
UpdateCameraFrame = 0x80037bd4; // type:func size:0x2c4
TrackEntityYawTowardSpyro = 0x80038dc0; // type:func size:0x120
InitActorRenderDefaults = 0x8003a720; // type:func size:0x7c
TickGemPickupBurstEntity = 0x8003c6e4; // type:func size:0x178
AdvanceSpyroAnimFrame = 0x8003cb24; // type:func size:0x94
StepSpyroAnimAndCommitTransition = 0x8003cbb8; // type:func size:0x12c
ApplySpyroStateTransition = 0x8003cce4; // type:func size:0x4b0
TickSpyroAnimStateMachine = 0x8003d194; // type:func size:0x224
ComputeSpyroMoveTargetFromPad = 0x8003d3b8; // type:func size:0x174
IntegrateSpyroBodyEuler = 0x8003d52c; // type:func size:0x1a4
TurnSpyroTowardMoveTargetWithLean = 0x8003d6d0; // type:func size:0x170
ApplyPadInputToSpyroBodyYaw = 0x8003d840; // type:func size:0xec
AdvanceSpyroSpeedTowardTarget = 0x8003d92c; // type:func size:0x4c
BuildSpyroVelocityFromBodyEuler = 0x8003d978; // type:func size:0x90
DampenSpyroFreeFallAttitude = 0x8003da08; // type:func size:0xdc
UpdateSpyroFlightAttitudeNearGround = 0x8003dae4; // type:func size:0x360
AlignSpyroBodyToVelocity = 0x8003de44; // type:func size:0x11c
ResetSpyroLinearMotion = 0x8003dfa4; // type:func size:0x48
RotateSpyroBodyTowardKnockbackDir = 0x8003dfec; // type:func size:0xc8
ApplyGravityAlongSpyroSlopeTangent = 0x8003e0b4; // type:func size:0xf8
ApplyGravityAlongSpyroSlopeNormal = 0x8003e1ac; // type:func size:0x6c
ProbeSpyroLedgeForward = 0x8003e218; // type:func size:0x100
ProbeSpyroGroundContact = 0x8003e318; // type:func size:0x310
AverageSpyroPlatformMotion = 0x8003e628; // type:func size:0x130
StepSpyroOntoLocalFloor = 0x8003e758; // type:func size:0x1b4
NudgeSpyroFromWallProbes = 0x8003e90c; // type:func size:0x15c
ChangeSpyroState = 0x8003ea68; // type:func size:0x1360
RestartSpyroAnimWithState = 0x8003fdc8; // type:func size:0x78
AdvanceSpyroPhysics = 0x8003fe40; // type:func size:0x1128
DispatchSpyroPadStateChanges = 0x80040f68; // type:func size:0x308
DispatchSpyroChargeStateChanges = 0x80041270; // type:func size:0x2e8
CycleSpyroIdleAnim = 0x80041558; // type:func size:0x118
UpdateSpyroStateBehavior = 0x80041670; // type:func size:0x2974
IntegrateSpyroMotionForSubstep = 0x80043fe4; // type:func size:0x3b7c
DispatchSpyroPhysicsByState = 0x80047b60; // type:func size:0xd2c
AdvanceSpyroSubstepState = 0x8004888c; // type:func size:0x310
AdvanceSpyroFrameMotion = 0x80048b9c; // type:func size:0x174
TickSpyroAttackEffects = 0x80048d10; // type:func size:0x8c8
AdvanceSpyroAnimLayer1Frame = 0x800495d8; // type:func size:0x88
TickSpyroAnimLayer1 = 0x80049660; // type:func size:0x220
SmoothSpyroByteEulerSpring = 0x80049880; // type:func size:0x140
TickSpyroHornStrikeAttack = 0x800499c0; // type:func size:0x43c
AdvanceSpyroAnimLayer2Frame = 0x80049dfc; // type:func size:0x90
TickSpyroAnimLayer2 = 0x80049e8c; // type:func size:0xb0
TickSpyroAnimLayer2GateTimer = 0x80049f3c; // type:func size:0x70
SampleSpyroShadowRingHeights = 0x80049fac; // type:func size:0x254
TickSpyroGameplayFrame = 0x8004a200; // type:func size:0x5ec
TickSpyroFrameForceJump = 0x8004a7ec; // type:func size:0x220
TickSpyroFrameNoInput = 0x8004aa0c; // type:func size:0x218
ResetSpyroEntity = 0x8004ac24; // type:func size:0x214
CastRayWorldAndActors = 0x8004ae38; // type:func size:0xfb4
CollideSphereWithWorldAndActors = 0x8004be4c; // type:func size:0x1090
FindGroundHeightBelow = 0x8004d5ec; // type:func size:0x938
FindWorldFloorBelowPoint = 0x8004df24; // type:func size:0x3c4
DispatchActorContactAtSphere = 0x8004e3c8; // type:func size:0x240
EmitStaticActorMeshList = 0x8004eba8; // type:func size:0x458
EmitStaticActorMeshListFogged = 0x8004f000; // type:func size:0x4bc
EmitDynamicActorMeshScissored = 0x8004f4bc; // type:func size:0x32c
ClipAndEmitActorTriangle = 0x8004f7e8; // type:func size:0x104
BlendDepthCuedEdgeColor = 0x8004fdac; // type:func size:0xf4
EmitDynamicActorMeshFogged = 0x8004fea0; // type:func size:0xf0
ClipAndEmitFoggedActorTriangle = 0x8004ff90; // type:func size:0xd4
EmitDynamicActorMeshFogShaded = 0x80050240; // type:func size:0x3cc
ClipAndEmitFogShadedActorTriangle = 0x8005060c; // type:func size:0x104
DrawActors = 0x80050bd0; // type:func size:0x141c
BuildRenderEntityLists = 0x800521c0; // type:func size:0x100
TickGemCutsceneActorAnims = 0x800522c0; // type:func size:0x204
AllocActorRecordSlot = 0x800524c4; // type:func size:0xa4
DespawnActorRecord = 0x80052568; // type:func size:0x140
InsertActorIntoSpatialGrid = 0x800526a8; // type:func size:0x324
HideActorRenderRecord = 0x800529cc; // type:func size:0x18
AccumulateAnimRootMotionDelta = 0x80052f38; // type:func size:0x188
EncodeCachedVecToActorDirCode = 0x800533d0; // type:func size:0x1a0
ResetPadFrameSubstepTable = 0x800536a4; // type:func size:0x64
SnapshotPadInputState = 0x80053708; // type:func size:0x54
ResetPadStickCalibrationDefaults = 0x8005375c; // type:func size:0x34
FinalizePadCalibration = 0x80053790; // type:func size:0x1b0
MapPadAxisToCalibratedRange = 0x80053940; // type:func size:0xbc
SamplePadForDeathReplayFrame = 0x800539fc; // type:func size:0x26c
PollPadAndDistributeInput = 0x80053c68; // type:func size:0x67c
SetHudCounterDigits = 0x800542e4; // type:func size:0x11c
OffsetHudIconRollAxis = 0x80054400; // type:func size:0x5c
OffsetHudDigitRollAxis = 0x8005445c; // type:func size:0x4c
CommitHudCounterAnimState = 0x800544a8; // type:func size:0xd0
InitHudCounters = 0x80054600; // type:func size:0x388
UpdateHudCounters = 0x80054988; // type:func size:0xe44
InitSoundEngine = 0x8005595c; // type:func size:0x11c
PlaySoundEffect = 0x80055a78; // type:func size:0x788
StopSoundVoiceByIndex = 0x80056200; // type:func size:0xa4
StopSoundVoicesByOwner = 0x800562a4; // type:func size:0xd8
TickActiveSoundVoices = 0x8005637c; // type:func size:0x478
HandleMusicCommand = 0x800567f4; // type:func size:0x334
StopAllSoundExceptMask = 0x80056b28; // type:func size:0x15c
ComputeVoicePanAndFalloff = 0x80056c84; // type:func size:0x140
GetSoundVoiceStatusByOwner = 0x80056dc4; // type:func size:0x78
SyncSoundVoicesWithHardware = 0x80056e3c; // type:func size:0x98
TickSpuPerFrame = 0x80056ed4; // type:func size:0x90
DispatchSpyroTriggerEvent = 0x80056f64; // type:func size:0x41c
RasterizeEmitList = 0x800573c8; // type:func size:0xd2c
DrawWorldSparkleParticles = 0x800580f4; // type:func size:0x3d0
DrawWorldRotatingBillboards = 0x800584c4; // type:func size:0x368
DrawGemPickupAuraStar = 0x80058864; // type:func size:0x284
ResetWorldParticleTables = 0x80058b68; // type:func size:0x40
DrawWorldParticleEmitters = 0x80058ba8; // type:func size:0x30
ComputeBillboardBasisVectors = 0x80058bd8; // type:func size:0xa4
InitLightVectorConstants = 0x80058c7c; // type:func size:0x44
RotateLightVectorXZ = 0x80058cc0; // type:func size:0xa4
DrawSpyroHornStrikeTrails = 0x80058d64; // type:func size:0x710
ComputeSaveGameChecksum = 0x8005956c; // type:func size:0x28
BuildSaveGameBuffer = 0x80059864; // type:func size:0x1e4
DrawSpyroDropShadow = 0x80059a48; // type:func size:0x544
DrawEntityDirectionalSpikes = 0x80059f8c; // type:func size:0x4e4
ApplyPerLevelGlobalsTable = 0x8005a470; // type:func size:0x1288
InitActorMeshScratchRegions = 0x8005b6f8; // type:func size:0xe0
LoadActorMeshTables = 0x8005b7d8; // type:func size:0x108
start = 0x8005b8e0; // type:func size:0xa8
__main = 0x8005b988; // type:func size:0x70
__do_global_dtors = 0x8005b9f8; // type:func size:0x68
InitSpu = 0x8005ba60; // type:func size:0x20
InitSpuSubsystem = 0x8005ba80; // type:func size:0xf8
InstallSpuDmaEventHandler = 0x8005bb78; // type:func size:0x7c
InitSpuHardware = 0x8005bbf4; // type:func size:0x294
WriteSpuRamPio = 0x8005be88; // type:func size:0x1cc
ControlSpuDmaTransfer = 0x8005c1c0; // type:func size:0x290
WriteSpuRamInternal = 0x8005c450; // type:func size:0x88
ReadSpuRamDma = 0x8005c4d8; // type:func size:0x68
WriteSpuRegister = 0x8005c540; // type:func size:0x48
WriteSpuVoiceAddrRegister = 0x8005c588; // type:func size:0xa4
SetSpuDmaWriteStateBits = 0x8005c6c8; // type:func size:0x2c
SetSpuDmaReadStateBits = 0x8005c6f4; // type:func size:0x2c
DelaySpuRegisterWrite = 0x8005c720; // type:func size:0x68
InstallSpuDmaCallback = 0x8005c788; // type:func size:0x24
ApplySpuVoiceAttr = 0x8005c7ac; // type:func size:0x28
SetSpuKeyMask = 0x8005c7d4; // type:func size:0x1fc
GetSpuVoiceKeyStatus = 0x8005c9d0; // type:func size:0x94
ReadSpuRam = 0x8005ca64; // type:func size:0x60
WriteSpuRam = 0x8005cac4; // type:func size:0x60
SetSpuTransferStartAddr = 0x8005cb24; // type:func size:0x58
SetSpuTransferMode = 0x8005cb7c; // type:func size:0x34
GetSpuTransferStatus = 0x8005cbb0; // type:func size:0xa8
SetSpuCommonAttr = 0x8005cc58; // type:func size:0x394
ApplySpuVoiceAttrRange = 0x8005cfec; // type:func size:0x63c
ComputeSpuPitchFromNoteDelta = 0x8005d6b8; // type:func size:0x13c
GetAllSpuVoiceKeyStatus = 0x8005d9ec; // type:func size:0x88
SetSpuVoiceVolumeLR = 0x8005da74; // type:func size:0x40
SpuGetVoiceVolume = 0x8005dab4; // type:func size:0x38
S_GVV_OBJ_38 = 0x8005daec; // type:func size:0x20
S_GVV_OBJ_58 = 0x8005db0c; // type:func size:0x8
InitHeap = 0x8005db14; // type:func size:0xc
LoadExec = 0x8005db24; // type:func size:0xc
_96_init = 0x8005db34; // type:func size:0xc
Bios96Remove = 0x8005db4c; // type:func size:0xc
DeliverEvent = 0x8005db64; // type:func size:0xc
OpenEvent = 0x8005db74; // type:func size:0xc
TestEvent = 0x8005db84; // type:func size:0xc
EnableEvent = 0x8005db94; // type:func size:0xc
EnterCriticalSection = 0x8005dba4; // type:func size:0x10
ExitCriticalSection = 0x8005dbb4; // type:func size:0x10
VSync = 0x8005dbc4; // type:func size:0x148
WaitForFrameDeadline = 0x8005dd0c; // type:func size:0x9c
ChangeClearPAD = 0x8005dda8; // type:func size:0xc
ChangeClearRCnt = 0x8005ddb8; // type:func size:0xc
FUN_8005ddc8 = 0x8005ddc8; // type:func size:0x30
FUN_8005ddf8 = 0x8005ddf8; // type:func size:0x30
DmaCallback = 0x8005de28; // type:func size:0x30
InstallVSyncCallback = 0x8005de58; // type:func size:0x34
FUN_8005de8c = 0x8005de8c; // type:func size:0x30
FUN_8005df1c = 0x8005df1c; // type:func size:0x10
SetInterruptMask = 0x8005df44; // type:func size:0x1c
ResetCallback = 0x8005df60; // type:func size:0xdc
HandleHardwareInterrupt = 0x8005e03c; // type:func size:0x1e8
InstallInterruptCallback = 0x8005e224; // type:func size:0x154
FUN_8005e4ac = 0x8005e4ac; // type:func size:0x2c
ReturnFromException = 0x8005e4d8; // type:func size:0xc
ResetEntryInt = 0x8005e4e8; // type:func size:0xc
HookEntryInt = 0x8005e4f8; // type:func size:0xc
InitRootCounterCallbacks = 0x8005e508; // type:func size:0x58
FUN_8005e604 = 0x8005e604; // type:func size:0x2c
InitDmaCallbackTable = 0x8005e630; // type:func size:0x50
FUN_8005e8ac = 0x8005e8ac; // type:func size:0x2c
InitDefaultDrawEnv = 0x8005ea94; // type:func size:0xb8
InitDefaultDispEnv = 0x8005eb4c; // type:func size:0x3c
GetGraphType = 0x8005eba0; // type:func size:0x10
DumpClut = 0x8005ec64; // type:func size:0x40
SetLineF3 = 0x8005ef34; // type:func size:0x20
SetLineF4 = 0x8005ef74; // type:func size:0x20
SetDrawMove = 0x8005efe0; // type:func size:0x60
ResetGraph = 0x8005f2a4; // type:func size:0x184
SetGraphDebug = 0x8005f53c; // type:func size:0x64
SetDispMask = 0x8005f6c8; // type:func size:0x9c
DrawSync = 0x8005f764; // type:func size:0x6c
ValidateGpuRect = 0x8005f7d0; // type:func size:0x128
ClearImage = 0x8005f8f8; // type:func size:0x94
LoadImage = 0x8005fa28; // type:func size:0x64
StoreImage = 0x8005fa8c; // type:func size:0x64
MoveImage = 0x8005faf0; // type:func size:0xc4
DrawOTag = 0x8005fd64; // type:func size:0x74
PutDrawEnv = 0x8005fdd8; // type:func size:0x104
PutDispEnv = 0x80060030; // type:func size:0x4a8
SetDrawMode = 0x80060670; // type:func size:0x58
SetDrawEnv = 0x800608e0; // type:func size:0x290
BuildDrawModeWord = 0x80060b70; // type:func size:0x58
BuildDrawAreaTopLeft = 0x80060bc8; // type:func size:0xcc
BuildDrawAreaBottomRight = 0x80060c94; // type:func size:0xcc
BuildDrawOffsetCommand = 0x80060d60; // type:func size:0x44
BuildTextureWindow = 0x80060da4; // type:func size:0x84
FUN_80060e28 = 0x80060e28; // type:func size:0xb0
WriteGpuControl = 0x800616f4; // type:func size:0x28
SendGpuLinkedList = 0x80061780; // type:func size:0x4c
GetGpuInfo = 0x800617cc; // type:func size:0x30
EnqueueGpuOp = 0x80061820; // type:func size:0x2e0
FlushGpuQueue = 0x80061b00; // type:func size:0x2ec
ResetGraphImpl = 0x80061dec; // type:func size:0x15c
DrawSyncImpl = 0x80061f48; // type:func size:0x148
ResetGpuTimeoutDeadline = 0x80062090; // type:func size:0x34
CheckGpuTimeout = 0x800620c4; // type:func size:0x16c
InitDisplayEnv = 0x80062230; // type:func size:0xdc
memset = 0x8006230c; // type:func size:0x2c
GPU_cw = 0x80062338; // type:func size:0xc
InitGeom = 0x80062350; // type:func size:0x80
MulMatrix0 = 0x800623d8; // type:func size:0x10c
MulMatrix = 0x800624e8; // type:func size:0x10c
SetTransMatrix = 0x800625f8; // type:func size:0x20
SetGeomOffset = 0x80062618; // type:func size:0x18
SetGeomScreen = 0x80062638; // type:func size:0xc
FUN_80062648 = 0x80062648; // type:func size:0x68
FlushCache = 0x800626e8; // type:func size:0xc
memcpy = 0x800626f8; // type:func size:0x34
GetRandomU32 = 0x8006272c; // type:func size:0x30
srand = 0x8006275c; // type:func size:0x10
strlen = 0x8006276c; // type:func size:0x30
WritePrintf = 0x8006279c; // type:func size:0x3c
FormatAndWrite = 0x800627d8; // type:func size:0x688
memchr = 0x80062ec0; // type:func size:0x20
MEMCHR_OBJ_20 = 0x80062ee0; // type:func size:0x28
MEMCHR_OBJ_48 = 0x80062f08; // type:func size:0x8
WriteChar = 0x80062f10; // type:func size:0xb4
write = 0x80062fc4; // type:func size:0xc
sprintf = 0x80062fd4; // type:func size:0x85c
memmove = 0x80063830; // type:func size:0x6c
WriteString = 0x8006389c; // type:func size:0x50
setjmp = 0x800638ec; // type:func size:0x3c
longjmp = 0x80063928; // type:func size:0x3c
exit = 0x8006396c; // type:func size:0xc
CdInit = 0x8006397c; // type:func size:0x98
CdStatus = 0x80063a8c; // type:func size:0x10
FUN_80063a9c = 0x80063a9c; // type:func size:0x10
FUN_80063aac = 0x80063aac; // type:func size:0x10
CdLastPos = 0x80063abc; // type:func size:0x10
CdReset = 0x80063acc; // type:func size:0x6c
FUN_80063b38 = 0x80063b38; // type:func size:0x20
FUN_80063bd8 = 0x80063bd8; // type:func size:0x20
CdSyncCallback = 0x80063c18; // type:func size:0x18
CdReadyCallback = 0x80063c30; // type:func size:0x18
CdControl = 0x80063c48; // type:func size:0x138
CdControlForce = 0x80063d80; // type:func size:0x12c
CdControlBlocking = 0x80063eac; // type:func size:0x144
CdMix = 0x80063ff0; // type:func size:0x20
CdGetSector = 0x80064010; // type:func size:0x20
CdGetSector2 = 0x80064030; // type:func size:0x20
FUN_80064050 = 0x80064050; // type:func size:0x24
FUN_80064074 = 0x80064074; // type:func size:0x20
CdIntToPos = 0x80064094; // type:func size:0x104
CdPosToInt = 0x80064198; // type:func size:0x80
CdProcessInterrupt = 0x80064218; // type:func size:0x588
CdSync = 0x800647a0; // type:func size:0x280
CdCommandSync = 0x80064cec; // type:func size:0x41c
FUN_80065108 = 0x80065108; // type:func size:0x88
CdResetController = 0x80065190; // type:func size:0xe0
FUN_80065270 = 0x80065270; // type:func size:0xf4
FUN_80065364 = 0x80065364; // type:func size:0x50
CdInitDriver = 0x800653b4; // type:func size:0x1ec
CdDataSync = 0x800655a0; // type:func size:0x16c
FUN_8006570c = 0x8006570c; // type:func size:0x100
FUN_8006580c = 0x8006580c; // type:func size:0xf0
CdReadStart = 0x80065dbc; // type:func size:0x214
CdRead = 0x8006606c; // type:func size:0x104
CdReadCallback = 0x8006623c; // type:func size:0x18
FUN_80066254 = 0x80066254; // type:func size:0x18
MemCardReset = 0x8006626c; // type:func size:0x30
MemCardOpenSession = 0x800662bc; // type:func size:0x60
MemCardCloseSession = 0x8006631c; // type:func size:0x40
MemCardLoad = 0x800665b8; // type:func size:0x7c
MemCardRead = 0x80066e28; // type:func size:0x10c
MemCardWrite = 0x800670e4; // type:func size:0x10c
MemCardSync = 0x80067628; // type:func size:0xf0
MapMemCardAccessCode = 0x80067c7c; // type:func size:0x58
FormatMemCardPath = 0x80067d74; // type:func size:0x5c
FUN_80067dd0 = 0x80067dd0; // type:func size:0x14
FUN_80067de4 = 0x80067de4; // type:func size:0x14
FUN_80067df8 = 0x80067df8; // type:func size:0x14
FUN_80067e0c = 0x80067e0c; // type:func size:0x14
FUN_80067e20 = 0x80067e20; // type:func size:0x14
FUN_80067e34 = 0x80067e34; // type:func size:0x14
FUN_80067e48 = 0x80067e48; // type:func size:0x14
FUN_80067e5c = 0x80067e5c; // type:func size:0x14
